Date,Description,Vendor,Amount,Category
2021-09-18,Groceries,Walmart,-903.77,Groceries
2021-02-18,Home,Target,79.89,Home
2021-02-23,Office Supplies,ULine,-552.87,Work
2022-10-09,Groceries,Walmart,528.7,Groceries
2020-08-28,Home,Target,-83.41,Home
2022-06-25,Clothing,Best Buy,736.49,Apparel
2020-08-14,Groceries,Walmart,-877.26,Groceries
2021-03-17,Office Supplies,ULine,343.6,Work
2022-10-15,Office Supplies,ULine,-880.31,Work
2022-08-25,Electronics,Amazon,984.41,Shopping
2022-11-23,Home,Target,30.71,Home
2020-05-24,Electronics,Amazon,-550.01,Shopping
2022-10-26,Home,Target,977.64,Home
2021-01-16,Home,Target,690.3,Home
2020-09-01,Groceries,Walmart,34.81,Groceries
2022-07-17,Home,Target,-324.06,Home
2022-07-13,Groceries,Walmart,613.12,Groceries
2022-11-04,Office Supplies,ULine,348.65,Work
2020-02-23,Groceries,Walmart,-715.0,Groceries
2021-02-22,Electronics,Amazon,-922.08,Shopping
2021-03-19,Home,Target,-354.86,Home
2020-08-27,Electronics,Amazon,916.69,Shopping
2020-01-06,Groceries,Walmart,202.82,Groceries
2022-02-28,Clothing,Best Buy,-95.2,Apparel
2022-07-01,Clothing,Best Buy,905.97,Apparel
2021-11-25,Groceries,Walmart,798.66,Groceries
2022-11-04,Office Supplies,ULine,724.14,Work
2020-11-13,Home,Target,-892.24,Home
2020-05-07,Groceries,Walmart,91.97,Groceries
2022-01-01,Groceries,Walmart,-576.11,Groceries
2020-02-16,Groceries,Walmart,-563.34,Groceries
2022-12-02,Electronics,Amazon,136.16,Shopping
2020-03-14,Clothing,Best Buy,-263.99,Apparel
2022-02-06,Office Supplies,ULine,915.49,Work
2022-09-11,Electronics,Amazon,214.87,Shopping
2020-12-24,Home,Target,-419.52,Home
2020-07-11,Office Supplies,ULine,527.95,Work
2022-11-21,Electronics,Amazon,-352.64,Shopping
2022-04-07,Electronics,Amazon,262.33,Shopping
2021-08-17,Home,Target,282.92,Home
2022-08-23,Office Supplies,ULine,-297.18,Work
2020-04-17,Groceries,Walmart,-414.19,Groceries
2020-05-01,Electronics,Amazon,-960.7,Shopping
2021-04-07,Clothing,Best Buy,-598.59,Apparel
2020-03-18,Clothing,Best Buy,-744.78,Apparel
2021-05-05,Groceries,Walmart,104.16,Groceries
2021-05-27,Clothing,Best Buy,576.1,Apparel
2021-01-11,Groceries,Walmart,423.23,Groceries
2021-09-02,Home,Target,344.2,Home
2020-05-23,Electronics,Amazon,985.19,Shopping
2022-06-18,Office Supplies,ULine,-338.55,Work
2021-06-26,Electronics,Amazon,350.89,Shopping
2020-07-27,Home,Target,482.28,Home
2022-10-27,Groceries,Walmart,716.16,Groceries
2021-03-09,Home,Target,-265.25,Home
2021-07-20,Electronics,Amazon,-369.04,Shopping
2022-03-16,Electronics,Amazon,271.93,Shopping
2020-03-14,Office Supplies,ULine,-542.6,Work
2020-02-25,Electronics,Amazon,494.73,Shopping
2021-11-04,Office Supplies,ULine,171.63,Work
2021-10-19,Clothing,Best Buy,886.09,Apparel
2022-06-21,Clothing,Best Buy,111.37,Apparel
2022-06-27,Clothing,Best Buy,4.96,Apparel
2020-07-20,Clothing,Best Buy,-81.73,Apparel
2021-08-01,Clothing,Best Buy,-571.49,Apparel
2020-06-09,Electronics,Amazon,291.26,Shopping
2020-11-13,Electronics,Amazon,-839.4,Shopping
2020-10-23,Office Supplies,ULine,-13.66,Work
2022-03-26,Electronics,Amazon,-523.07,Shopping
2022-07-10,Office Supplies,ULine,-206.86,Work
2021-03-21,Office Supplies,ULine,-834.48,Work
2020-08-05,Clothing,Best Buy,-364.9,Apparel
2021-02-09,Electronics,Amazon,977.15,Shopping
2022-04-17,Clothing,Best Buy,874.97,Apparel
2022-05-14,Office Supplies,ULine,727.3,Work
2020-10-22,Home,Target,-707.7,Home
2022-02-22,Office Supplies,ULine,-978.69,Work
2020-03-09,Office Supplies,ULine,-742.65,Work
2022-01-27,Office Supplies,ULine,-276.09,Work
2022-10-07,Office Supplies,ULine,93.5,Work
2020-05-19,Clothing,Best Buy,-753.33,Apparel
2022-04-15,Clothing,Best Buy,-799.51,Apparel
2021-04-05,Clothing,Best Buy,-37.57,Apparel
2022-02-21,Clothing,Best Buy,-700.31,Apparel
2020-08-11,Home,Target,-77.83,Home
2022-08-17,Office Supplies,ULine,-949.65,Work
2022-08-11,Groceries,Walmart,-786.97,Groceries
2021-05-20,Groceries,Walmart,824.75,Groceries
